node_1_solar_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_39.500_Lon_-106.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_39.500_Lon_-106.250.csv,,0.0508,0.0148,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_40.000_Lon_-121.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_40.000_Lon_-121.875.csv,,0.0219,0.0160,,,,,,,,
node_1_solar_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_40.000_Lon_-106.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_40.000_Lon_-106.250.csv,,0.0971,0.0148,,,,,,,,
node_1_solar_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_42.500_Lon_-110.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_42.500_Lon_-110.000.csv,,0.1010,0.0148,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_42.500_Lon_-103.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_42.500_Lon_-103.125.csv,,0.0050,0.0160,,,,,,,,
node_1_solar_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_43.000_Lon_-110.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_43.000_Lon_-110.000.csv,,0.0226,0.0148,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_43.000_Lon_-83.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_43.000_Lon_-83.125.csv,,0.0149,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_43.500_Lon_-101.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_43.500_Lon_-101.875.csv,,0.0208,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_43.500_Lon_-88.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_43.500_Lon_-88.125.csv,,0.0136,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_44.500_Lon_-88.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_44.500_Lon_-88.125.csv,,0.0014,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_45.500_Lon_-104.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_45.500_Lon_-104.375.csv,,0.0109,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_46.500_Lon_-104.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_46.500_Lon_-104.375.csv,,0.0066,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_47.000_Lon_-103.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_47.000_Lon_-103.125.csv,,0.0030,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_47.000_Lon_-92.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_47.000_Lon_-92.500.csv,,0.0195,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_48.000_Lon_-111.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_48.000_Lon_-111.875.csv,,0.0084,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_48.000_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_48.000_Lon_-97.500.csv,,0.0192,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_48.500_Lon_-111.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_48.500_Lon_-111.875.csv,,0.0007,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_48.500_Lon_-102.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_48.500_Lon_-102.500.csv,,0.0190,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_48.500_Lon_-101.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_48.500_Lon_-101.875.csv,,0.0024,0.0160,,,,,,,,
node_1_wind_previous_case_(_storage_natgas_x_0_10_co2_from_previous_case)_at_Lat_48.500_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_48.500_Lon_-97.500.csv,,0.0073,0.0160,,,,,,,,
node_1_storage,storage,node_1,node_1,,,,0.00735,,4,0.9,0.00001,,,,
node_1_natgas,generator,,node_1,,,,0.0102,0.0210,,,,0.4610,,,
node_1_solar_at_Lat_26.000_Lon_-97.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_26.000_Lon_-97.500.csv,,,0.0148,,,,,,,0.1286,
node_1_wind_at_Lat_26.000_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_26.000_Lon_-97.500.csv,,,0.0160,,,,,,,0.0000,
node_1_solar_at_Lat_26.000_Lon_-81.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_26.000_Lon_-81.250.csv,,,0.0148,,,,,,,0.1286,
node_1_wind_at_Lat_26.000_Lon_-81.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_26.000_Lon_-81.250.csv,,,0.0160,,,,,,,0.0257,
node_1_solar_at_Lat_26.000_Lon_-80.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_26.000_Lon_-80.625.csv,,,0.0148,,,,,,,0.1286,
node_1_wind_at_Lat_26.000_Lon_-80.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_26.000_Lon_-80.625.csv,,,0.0160,,,,,,,0.0257,
node_1_solar_at_Lat_26.500_Lon_-98.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_26.500_Lon_-98.750.csv,,,0.0148,,,,,,,0.1281,
node_1_wind_at_Lat_26.500_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_26.500_Lon_-98.750.csv,,,0.0160,,,,,,,0.0000,
node_1_solar_at_Lat_26.500_Lon_-98.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_26.500_Lon_-98.125.csv,,,0.0148,,,,,,,0.1281,
node_1_wind_at_Lat_26.500_Lon_-98.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_26.500_Lon_-98.125.csv,,,0.0160,,,,,,,0.0256,
node_1_solar_at_Lat_26.500_Lon_-97.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_26.500_Lon_-97.500.csv,,,0.0148,,,,,,,0.1281,
node_1_wind_at_Lat_26.500_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_26.500_Lon_-97.500.csv,,,0.0160,,,,,,,0.0000,
node_1_solar_at_Lat_26.500_Lon_-81.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_26.500_Lon_-81.875.csv,,,0.0148,,,,,,,0.1281,
node_1_wind_at_Lat_26.500_Lon_-81.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_26.500_Lon_-81.875.csv,,,0.0160,,,,,,,0.0256,
node_1_solar_at_Lat_26.500_Lon_-81.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_26.500_Lon_-81.250.csv,,,0.0148,,,,,,,0.1281,
node_1_wind_at_Lat_26.500_Lon_-81.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_26.500_Lon_-81.250.csv,,,0.0160,,,,,,,0.0256,
node_1_solar_at_Lat_26.500_Lon_-80.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_26.500_Lon_-80.625.csv,,,0.0148,,,,,,,0.1281,
node_1_wind_at_Lat_26.500_Lon_-80.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_26.500_Lon_-80.625.csv,,,0.0160,,,,,,,0.0256,
node_1_solar_at_Lat_27.000_Lon_-99.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_27.000_Lon_-99.375.csv,,,0.0148,,,,,,,0.1275,
node_1_wind_at_Lat_27.000_Lon_-99.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_27.000_Lon_-99.375.csv,,,0.0160,,,,,,,0.0000,
node_1_solar_at_Lat_27.000_Lon_-98.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_27.000_Lon_-98.750.csv,,,0.0148,,,,,,,0.1275,
node_1_wind_at_Lat_27.000_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_27.000_Lon_-98.750.csv,,,0.0160,,,,,,,0.0255,
node_1_solar_at_Lat_27.000_Lon_-98.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_27.000_Lon_-98.125.csv,,,0.0148,,,,,,,0.1275,
node_1_wind_at_Lat_27.000_Lon_-98.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_27.000_Lon_-98.125.csv,,,0.0160,,,,,,,0.0255,
node_1_solar_at_Lat_27.000_Lon_-81.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_27.000_Lon_-81.875.csv,,,0.0148,,,,,,,0.1275,
node_1_wind_at_Lat_27.000_Lon_-81.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_27.000_Lon_-81.875.csv,,,0.0160,,,,,,,0.0255,
node_1_solar_at_Lat_27.000_Lon_-81.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_27.000_Lon_-81.250.csv,,,0.0148,,,,,,,0.1275,
node_1_wind_at_Lat_27.000_Lon_-81.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_27.000_Lon_-81.250.csv,,,0.0160,,,,,,,0.0255,
node_1_solar_at_Lat_27.000_Lon_-80.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_27.000_Lon_-80.625.csv,,,0.0148,,,,,,,0.1275,
node_1_wind_at_Lat_27.000_Lon_-80.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_27.000_Lon_-80.625.csv,,,0.0160,,,,,,,0.0255,
node_1_solar_at_Lat_27.500_Lon_-99.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_27.500_Lon_-99.375.csv,,,0.0148,,,,,,,0.1269,
node_1_wind_at_Lat_27.500_Lon_-99.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_27.500_Lon_-99.375.csv,,,0.0160,,,,,,,0.0000,
node_1_solar_at_Lat_27.500_Lon_-98.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_27.500_Lon_-98.750.csv,,,0.0148,,,,,,,0.1269,
node_1_wind_at_Lat_27.500_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_27.500_Lon_-98.750.csv,,,0.0160,,,,,,,0.0254,
node_1_solar_at_Lat_27.500_Lon_-98.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_27.500_Lon_-98.125.csv,,,0.0148,,,,,,,0.1269,
node_1_wind_at_Lat_27.500_Lon_-98.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_27.500_Lon_-98.125.csv,,,0.0160,,,,,,,0.0254,
node_1_solar_at_Lat_27.500_Lon_-97.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_27.500_Lon_-97.500.csv,,,0.0148,,,,,,,0.1269,
node_1_wind_at_Lat_27.500_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_27.500_Lon_-97.500.csv,,,0.0160,,,,,,,0.0254,
node_1_solar_at_Lat_27.500_Lon_-82.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_27.500_Lon_-82.500.csv,,,0.0148,,,,,,,0.1269,
node_1_wind_at_Lat_27.500_Lon_-82.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_27.500_Lon_-82.500.csv,,,0.0160,,,,,,,0.0254,
node_1_solar_at_Lat_27.500_Lon_-81.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_27.500_Lon_-81.875.csv,,,0.0148,,,,,,,0.1269,
node_1_wind_at_Lat_27.500_Lon_-81.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_27.500_Lon_-81.875.csv,,,0.0160,,,,,,,0.0254,
node_1_solar_at_Lat_27.500_Lon_-81.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_27.500_Lon_-81.250.csv,,,0.0148,,,,,,,0.1269,
node_1_wind_at_Lat_27.500_Lon_-81.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_27.500_Lon_-81.250.csv,,,0.0160,,,,,,,0.0254,
node_1_solar_at_Lat_27.500_Lon_-80.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_27.500_Lon_-80.625.csv,,,0.0148,,,,,,,0.1269,
node_1_wind_at_Lat_27.500_Lon_-80.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_27.500_Lon_-80.625.csv,,,0.0160,,,,,,,0.0254,
node_1_solar_at_Lat_28.000_Lon_-99.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_28.000_Lon_-99.375.csv,,,0.0148,,,,,,,0.1264,
node_1_wind_at_Lat_28.000_Lon_-99.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_28.000_Lon_-99.375.csv,,,0.0160,,,,,,,0.0253,
node_1_solar_at_Lat_28.000_Lon_-98.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_28.000_Lon_-98.750.csv,,,0.0148,,,,,,,0.1264,
node_1_wind_at_Lat_28.000_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_28.000_Lon_-98.750.csv,,,0.0160,,,,,,,0.0253,
node_1_solar_at_Lat_28.000_Lon_-98.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_28.000_Lon_-98.125.csv,,,0.0148,,,,,,,0.1264,
node_1_wind_at_Lat_28.000_Lon_-98.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_28.000_Lon_-98.125.csv,,,0.0160,,,,,,,0.0253,
node_1_solar_at_Lat_28.000_Lon_-97.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_28.000_Lon_-97.500.csv,,,0.0148,,,,,,,0.1264,
node_1_wind_at_Lat_28.000_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_28.000_Lon_-97.500.csv,,,0.0160,,,,,,,0.0253,
node_1_solar_at_Lat_28.000_Lon_-82.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_28.000_Lon_-82.500.csv,,,0.0148,,,,,,,0.1264,
node_1_wind_at_Lat_28.000_Lon_-82.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_28.000_Lon_-82.500.csv,,,0.0160,,,,,,,0.0253,
node_1_solar_at_Lat_28.000_Lon_-81.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_28.000_Lon_-81.875.csv,,,0.0148,,,,,,,0.1264,
node_1_wind_at_Lat_28.000_Lon_-81.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_28.000_Lon_-81.875.csv,,,0.0160,,,,,,,0.0253,
node_1_solar_at_Lat_28.000_Lon_-81.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_28.000_Lon_-81.250.csv,,,0.0148,,,,,,,0.1264,
node_1_wind_at_Lat_28.000_Lon_-81.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_28.000_Lon_-81.250.csv,,,0.0160,,,,,,,0.0253,
node_1_solar_at_Lat_28.000_Lon_-80.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_28.000_Lon_-80.625.csv,,,0.0148,,,,,,,0.1264,
node_1_wind_at_Lat_28.000_Lon_-80.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_28.000_Lon_-80.625.csv,,,0.0160,,,,,,,0.0253,
node_1_solar_at_Lat_28.500_Lon_-100.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_28.500_Lon_-100.000.csv,,,0.0148,,,,,,,0.1258,
node_1_wind_at_Lat_28.500_Lon_-100.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_28.500_Lon_-100.000.csv,,,0.0160,,,,,,,0.0252,
node_1_solar_at_Lat_28.500_Lon_-99.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_28.500_Lon_-99.375.csv,,,0.0148,,,,,,,0.1258,
node_1_wind_at_Lat_28.500_Lon_-99.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_28.500_Lon_-99.375.csv,,,0.0160,,,,,,,0.0252,
node_1_solar_at_Lat_28.500_Lon_-98.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_28.500_Lon_-98.750.csv,,,0.0148,,,,,,,0.1258,
node_1_wind_at_Lat_28.500_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_28.500_Lon_-98.750.csv,,,0.0160,,,,,,,0.0252,
node_1_solar_at_Lat_28.500_Lon_-98.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_28.500_Lon_-98.125.csv,,,0.0148,,,,,,,0.1258,
node_1_wind_at_Lat_28.500_Lon_-98.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_28.500_Lon_-98.125.csv,,,0.0160,,,,,,,0.0252,
node_1_solar_at_Lat_28.500_Lon_-97.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_28.500_Lon_-97.500.csv,,,0.0148,,,,,,,0.1258,
node_1_wind_at_Lat_28.500_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_28.500_Lon_-97.500.csv,,,0.0160,,,,,,,0.0252,
node_1_solar_at_Lat_28.500_Lon_-96.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_28.500_Lon_-96.875.csv,,,0.0148,,,,,,,0.1258,
node_1_wind_at_Lat_28.500_Lon_-96.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_28.500_Lon_-96.875.csv,,,0.0160,,,,,,,0.0252,
node_1_solar_at_Lat_28.500_Lon_-82.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_28.500_Lon_-82.500.csv,,,0.0148,,,,,,,0.1258,
node_1_wind_at_Lat_28.500_Lon_-82.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_28.500_Lon_-82.500.csv,,,0.0160,,,,,,,0.0252,
node_1_solar_at_Lat_28.500_Lon_-81.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_28.500_Lon_-81.875.csv,,,0.0148,,,,,,,0.1258,
node_1_wind_at_Lat_28.500_Lon_-81.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_28.500_Lon_-81.875.csv,,,0.0160,,,,,,,0.0252,
node_1_solar_at_Lat_28.500_Lon_-81.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_28.500_Lon_-81.250.csv,,,0.0148,,,,,,,0.1258,
node_1_wind_at_Lat_28.500_Lon_-81.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_28.500_Lon_-81.250.csv,,,0.0160,,,,,,,0.0252,
node_1_solar_at_Lat_29.000_Lon_-100.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_29.000_Lon_-100.625.csv,,,0.0148,,,,,,,0.1252,
node_1_wind_at_Lat_29.000_Lon_-100.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_29.000_Lon_-100.625.csv,,,0.0160,,,,,,,0.0250,
node_1_solar_at_Lat_29.000_Lon_-100.000,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_29.000_Lon_-100.000.csv,,,0.0148,,,,,,,0.1252,
node_1_wind_at_Lat_29.000_Lon_-100.000,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_29.000_Lon_-100.000.csv,,,0.0160,,,,,,,0.0250,
node_1_solar_at_Lat_29.000_Lon_-99.375,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_29.000_Lon_-99.375.csv,,,0.0148,,,,,,,0.1252,
node_1_wind_at_Lat_29.000_Lon_-99.375,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_29.000_Lon_-99.375.csv,,,0.0160,,,,,,,0.0250,
node_1_solar_at_Lat_29.000_Lon_-98.750,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_29.000_Lon_-98.750.csv,,,0.0148,,,,,,,0.1252,
node_1_wind_at_Lat_29.000_Lon_-98.750,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_29.000_Lon_-98.750.csv,,,0.0160,,,,,,,0.0250,
node_1_solar_at_Lat_29.000_Lon_-98.125,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_29.000_Lon_-98.125.csv,,,0.0148,,,,,,,0.1252,
node_1_wind_at_Lat_29.000_Lon_-98.125,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_29.000_Lon_-98.125.csv,,,0.0160,,,,,,,0.0250,
node_1_solar_at_Lat_29.000_Lon_-97.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_29.000_Lon_-97.500.csv,,,0.0148,,,,,,,0.1252,
node_1_wind_at_Lat_29.000_Lon_-97.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_29.000_Lon_-97.500.csv,,,0.0160,,,,,,,0.0250,
node_1_solar_at_Lat_29.000_Lon_-96.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_29.000_Lon_-96.875.csv,,,0.0148,,,,,,,0.1252,
node_1_wind_at_Lat_29.000_Lon_-96.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_29.000_Lon_-96.875.csv,,,0.0160,,,,,,,0.0250,
node_1_solar_at_Lat_29.000_Lon_-96.250,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_29.000_Lon_-96.250.csv,,,0.0148,,,,,,,0.1252,
node_1_wind_at_Lat_29.000_Lon_-96.250,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_29.000_Lon_-96.250.csv,,,0.0160,,,,,,,0.0250,
node_1_solar_at_Lat_29.000_Lon_-95.625,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_29.000_Lon_-95.625.csv,,,0.0148,,,,,,,0.1252,
node_1_wind_at_Lat_29.000_Lon_-95.625,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_29.000_Lon_-95.625.csv,,,0.0160,,,,,,,0.0250,
node_1_solar_at_Lat_29.000_Lon_-82.500,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_29.000_Lon_-82.500.csv,,,0.0148,,,,,,,0.1252,
node_1_wind_at_Lat_29.000_Lon_-82.500,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_29.000_Lon_-82.500.csv,,,0.0160,,,,,,,0.0250,
node_1_solar_at_Lat_29.000_Lon_-81.875,fixed_generator,,node_1,Solar_time_series_by_year/Solar_time_series_2018_at_Lat_29.000_Lon_-81.875.csv,,,0.0148,,,,,,,0.1252,
node_1_wind_at_Lat_29.000_Lon_-81.875,fixed_generator,,node_1,Wind_time_series_by_year/Wind_time_series_2018_at_Lat_29.000_Lon_-81.875.csv,,,0.0160,,,,,,,0.0250,
